Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: chandan22140 (chandan22140-indraprastha-institute-of-information-techn) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pk05l64e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/chandan/DL_Quantization/backup_131/DL_Quantization/PiSSA/test_current/wandb/run-20260115_025216-pk05l64e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run model=google_gemma-3-1b-it_d=meta_math_full_a=128_r=128_s=128_sd=42
wandb: ⭐️ View project at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA
wandb: 🚀 View run at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA/runs/pk05l64e
`torch_dtype` is deprecated! Use `dtype` instead!
Gemma3ForCausalLM(
  (model): Gemma3TextModel(
    (embed_tokens): Gemma3TextScaledWordEmbedding(262144, 1152, padding_idx=0)
    (layers): ModuleList(
      (0-25): 26 x Gemma3DecoderLayer(
        (self_attn): Gemma3Attention(
          (q_proj): Linear(in_features=1152, out_features=1024, bias=False)
          (k_proj): Linear(in_features=1152, out_features=256, bias=False)
          (v_proj): Linear(in_features=1152, out_features=256, bias=False)
          (o_proj): Linear(in_features=1024, out_features=1152, bias=False)
          (q_norm): Gemma3RMSNorm((256,), eps=1e-06)
          (k_norm): Gemma3RMSNorm((256,), eps=1e-06)
        )
        (mlp): Gemma3MLP(
          (gate_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (up_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (down_proj): Linear(in_features=6912, out_features=1152, bias=False)
          (act_fn): GELUTanh()
        )
        (input_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_attention_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (pre_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
      )
    )
    (norm): Gemma3RMSNorm((1152,), eps=1e-06)
    (rotary_emb): Gemma3RotaryEmbedding()
    (rotary_emb_local): Gemma3RotaryEmbedding()
  )
  (lm_head): Linear(in_features=1152, out_features=262144, bias=False)
)
cache_filename = data_cache/load_meta_math_full_b14a7b8059d9c055954c92674ce60032.pkl
Loading cached data for load_meta_math_full _
RotationalPiSSAConfig(r=128, lora_alpha=128, lora_dropout=0.0, method='way0', orthogonality_reg_weight=0.0, regularization_type='frobenius', n_givens_layers=None, steps_per_phase=100, total_cycles=3, low_rank_r=4, init_identity=True, freeze_singular_values=False, s_dtype_fp32=True, quantize_residual=False, quantize_base_components=False)
  Found 182 layers to replace
Layer default: S stats - Min: 1.0067, Max: 6.0676, Mean: 1.4186, dtype: torch.float32
{'loss': 0.0016, 'grad_norm': 0.3880756199359894, 'learning_rate': 6.932634931972131e-06, 'epoch': 0.84}
{'loss': 0.0018, 'grad_norm': 0.4074220657348633, 'learning_rate': 6.90492371638003e-06, 'epoch': 0.84}
{'loss': 0.0017, 'grad_norm': 0.4071325361728668, 'learning_rate': 6.8772638871215655e-06, 'epoch': 0.84}
{'loss': 0.0017, 'grad_norm': 0.41259828209877014, 'learning_rate': 6.849655477178152e-06, 'epoch': 0.84}
{'loss': 0.0018, 'grad_norm': 0.42029035091400146, 'learning_rate': 6.822098519469911e-06, 'epoch': 0.84}
{'loss': 0.0018, 'grad_norm': 0.39887890219688416, 'learning_rate': 6.794593046855613e-06, 'epoch': 0.84}
{'loss': 0.0015, 'grad_norm': 0.40260377526283264, 'learning_rate': 6.767139092132635e-06, 'epoch': 0.84}
{'loss': 0.0019, 'grad_norm': 0.42708486318588257, 'learning_rate': 6.739736688036929e-06, 'epoch': 0.84}
{'loss': 0.0016, 'grad_norm': 0.38710883259773254, 'learning_rate': 6.7123858672429485e-06, 'epoch': 0.84}
{'loss': 0.0016, 'grad_norm': 0.3709859848022461, 'learning_rate': 6.685086662363682e-06, 'epoch': 0.84}
{'loss': 0.0017, 'grad_norm': 0.43150296807289124, 'learning_rate': 6.657839105950553e-06, 'epoch': 0.84}
{'loss': 0.0016, 'grad_norm': 0.41520068049430847, 'learning_rate': 6.630643230493399e-06, 'epoch': 0.84}
{'loss': 0.0018, 'grad_norm': 0.4058292806148529, 'learning_rate': 6.6034990684204155e-06, 'epoch': 0.84}
{'loss': 0.0017, 'grad_norm': 0.40650805830955505, 'learning_rate': 6.576406652098171e-06, 'epoch': 0.84}
{'loss': 0.0017, 'grad_norm': 0.40705499053001404, 'learning_rate': 6.549366013831509e-06, 'epoch': 0.84}
{'loss': 0.0016, 'grad_norm': 0.37761226296424866, 'learning_rate': 6.5223771858635375e-06, 'epoch': 0.84}
{'loss': 0.0016, 'grad_norm': 0.398158997297287, 'learning_rate': 6.495440200375602e-06, 'epoch': 0.84}
{'loss': 0.0017, 'grad_norm': 0.4065990149974823, 'learning_rate': 6.468555089487194e-06, 'epoch': 0.84}
{'loss': 0.0016, 'grad_norm': 0.3733902871608734, 'learning_rate': 6.44172188525598e-06, 'epoch': 0.84}
{'loss': 0.0017, 'grad_norm': 0.4001430869102478, 'learning_rate': 6.414940619677734e-06, 'epoch': 0.84}
{'loss': 0.0016, 'grad_norm': 0.41567525267601013, 'learning_rate': 6.388211324686294e-06, 'epoch': 0.84}
{'loss': 0.0016, 'grad_norm': 0.3926188051700592, 'learning_rate': 6.36153403215351e-06, 'epoch': 0.84}
{'loss': 0.0018, 'grad_norm': 0.4122629463672638, 'learning_rate': 6.334908773889248e-06, 'epoch': 0.84}
{'loss': 0.0016, 'grad_norm': 0.4218982458114624, 'learning_rate': 6.308335581641317e-06, 'epoch': 0.84}
{'loss': 0.0018, 'grad_norm': 0.4205288887023926, 'learning_rate': 6.281814487095455e-06, 'epoch': 0.84}
{'loss': 0.0017, 'grad_norm': 0.4028852581977844, 'learning_rate': 6.2553455218752725e-06, 'epoch': 0.84}
{'loss': 0.0019, 'grad_norm': 0.420896977186203, 'learning_rate': 6.228928717542204e-06, 'epoch': 0.84}
{'loss': 0.0016, 'grad_norm': 0.40186023712158203, 'learning_rate': 6.202564105595504e-06, 'epoch': 0.85}
{'loss': 0.0018, 'grad_norm': 0.4174777865409851, 'learning_rate': 6.176251717472204e-06, 'epoch': 0.85}
{'loss': 0.0014, 'grad_norm': 0.37419256567955017, 'learning_rate': 6.149991584547055e-06, 'epoch': 0.85}
{'loss': 0.0016, 'grad_norm': 0.4116605818271637, 'learning_rate': 6.123783738132477e-06, 'epoch': 0.85}
{'loss': 0.0017, 'grad_norm': 0.4180615544319153, 'learning_rate': 6.097628209478573e-06, 'epoch': 0.85}
{'loss': 0.0017, 'grad_norm': 0.42099660634994507, 'learning_rate': 6.071525029773051e-06, 'epoch': 0.85}
{'loss': 0.0016, 'grad_norm': 0.3767261207103729, 'learning_rate': 6.045474230141207e-06, 'epoch': 0.85}
{'loss': 0.0018, 'grad_norm': 0.4130566120147705, 'learning_rate': 6.0194758416458716e-06, 'epoch': 0.85}
{'loss': 0.0017, 'grad_norm': 0.4060520529747009, 'learning_rate': 5.9935298952873695e-06, 'epoch': 0.85}
{'loss': 0.0016, 'grad_norm': 0.3998347818851471, 'learning_rate': 5.967636422003514e-06, 'epoch': 0.85}
{'loss': 0.0016, 'grad_norm': 0.40433692932128906, 'learning_rate': 5.941795452669535e-06, 'epoch': 0.85}
{'loss': 0.0017, 'grad_norm': 0.39783817529678345, 'learning_rate': 5.91600701809808e-06, 'epoch': 0.85}
{'loss': 0.0016, 'grad_norm': 0.3788544535636902, 'learning_rate': 5.890271149039117e-06, 'epoch': 0.85}
{'loss': 0.0018, 'grad_norm': 0.3944717347621918, 'learning_rate': 5.864587876179961e-06, 'epoch': 0.85}
{'loss': 0.0017, 'grad_norm': 0.4075236916542053, 'learning_rate': 5.838957230145214e-06, 'epoch': 0.85}
{'loss': 0.0018, 'grad_norm': 0.4446662366390228, 'learning_rate': 5.813379241496713e-06, 'epoch': 0.85}
{'loss': 0.0017, 'grad_norm': 0.4161188006401062, 'learning_rate': 5.787853940733523e-06, 'epoch': 0.85}
{'loss': 0.0018, 'grad_norm': 0.3995521366596222, 'learning_rate': 5.7623813582918516e-06, 'epoch': 0.85}
{'loss': 0.0017, 'grad_norm': 0.39332422614097595, 'learning_rate': 5.736961524545076e-06, 'epoch': 0.85}
{'loss': 0.0016, 'grad_norm': 0.39340460300445557, 'learning_rate': 5.711594469803677e-06, 'epoch': 0.85}
{'loss': 0.0016, 'grad_norm': 0.38320207595825195, 'learning_rate': 5.686280224315188e-06, 'epoch': 0.85}
{'loss': 0.0018, 'grad_norm': 0.41378191113471985, 'learning_rate': 5.661018818264169e-06, 'epoch': 0.85}
{'loss': 0.0015, 'grad_norm': 0.3938829302787781, 'learning_rate': 5.6358102817721855e-06, 'epoch': 0.85}
{'loss': 0.0016, 'grad_norm': 0.36377161741256714, 'learning_rate': 5.6106546448977615e-06, 'epoch': 0.85}
{'loss': 0.0018, 'grad_norm': 0.39204612374305725, 'learning_rate': 5.585551937636346e-06, 'epoch': 0.85}
{'loss': 0.0017, 'grad_norm': 0.3943498432636261, 'learning_rate': 5.560502189920258e-06, 'epoch': 0.85}
{'loss': 0.0019, 'grad_norm': 0.42214298248291016, 'learning_rate': 5.535505431618687e-06, 'epoch': 0.85}
{'loss': 0.0017, 'grad_norm': 0.4203803539276123, 'learning_rate': 5.51056169253763e-06, 'epoch': 0.85}
{'loss': 0.0016, 'grad_norm': 0.3698961138725281, 'learning_rate': 5.485671002419868e-06, 'epoch': 0.85}
{'loss': 0.0017, 'grad_norm': 0.3743995130062103, 'learning_rate': 5.46083339094493e-06, 'epoch': 0.85}
{'loss': 0.0018, 'grad_norm': 0.43007326126098633, 'learning_rate': 5.436048887729029e-06, 'epoch': 0.86}
{'loss': 0.0016, 'grad_norm': 0.4020279049873352, 'learning_rate': 5.411317522325082e-06, 'epoch': 0.86}
{'loss': 0.0016, 'grad_norm': 0.4005867838859558, 'learning_rate': 5.386639324222637e-06, 'epoch': 0.86}
{'loss': 0.002, 'grad_norm': 0.4324573576450348, 'learning_rate': 5.362014322847847e-06, 'epoch': 0.86}
{'loss': 0.0017, 'grad_norm': 0.3832121789455414, 'learning_rate': 5.337442547563415e-06, 'epoch': 0.86}
{'loss': 0.0019, 'grad_norm': 0.4126822352409363, 'learning_rate': 5.312924027668597e-06, 'epoch': 0.86}
{'loss': 0.0017, 'grad_norm': 0.3995928466320038, 'learning_rate': 5.288458792399142e-06, 'epoch': 0.86}
{'loss': 0.0017, 'grad_norm': 0.3994466960430145, 'learning_rate': 5.26404687092727e-06, 'epoch': 0.86}
{'loss': 0.002, 'grad_norm': 0.430023193359375, 'learning_rate': 5.2396882923616215e-06, 'epoch': 0.86}
{'loss': 0.0016, 'grad_norm': 0.41630902886390686, 'learning_rate': 5.2153830857472216e-06, 'epoch': 0.86}
{'loss': 0.0016, 'grad_norm': 0.38810989260673523, 'learning_rate': 5.191131280065476e-06, 'epoch': 0.86}
{'loss': 0.0017, 'grad_norm': 0.3760439157485962, 'learning_rate': 5.166932904234101e-06, 'epoch': 0.86}
{'loss': 0.0016, 'grad_norm': 0.35752996802330017, 'learning_rate': 5.142787987107122e-06, 'epoch': 0.86}
{'loss': 0.0017, 'grad_norm': 0.38275259733200073, 'learning_rate': 5.118696557474778e-06, 'epoch': 0.86}
{'loss': 0.0017, 'grad_norm': 0.4049113690853119, 'learning_rate': 5.094658644063577e-06, 'epoch': 0.86}
{'loss': 0.0018, 'grad_norm': 0.39727696776390076, 'learning_rate': 5.070674275536197e-06, 'epoch': 0.86}
{'loss': 0.0018, 'grad_norm': 0.4193956255912781, 'learning_rate': 5.046743480491456e-06, 'epoch': 0.86}
{'loss': 0.0018, 'grad_norm': 0.3945520520210266, 'learning_rate': 5.022866287464328e-06, 'epoch': 0.86}
{'loss': 0.0015, 'grad_norm': 0.38029229640960693, 'learning_rate': 4.9990427249258175e-06, 'epoch': 0.86}
 86%|████████▌ | 2556/2967 [21:22:19<3:24:14, 29.82s/it] 86%|████████▌ | 2557/2967 [21:22:49<3:23:17, 29.75s/it]                                                         86%|████████▌ | 2557/2967 [21:22:49<3:23:17, 29.75s/it] 86%|████████▌ | 2558/2967 [21:23:19<3:22:44, 29.74s/it]                                                         86%|████████▌ | 2558/2967 [21:23:19<3:22:44, 29.74s/it] 86%|████████▌ | 2559/2967 [21:23:49<3:23:19, 29.90s/it]                                                         86%|████████▌ | 2559/2967 [21:23:49<3:23:19, 29.90s/it] 86%|████████▋ | 2560/2967 [21:24:19<3:23:01, 29.93s/it]                                                         86%|████████▋ | 2560/2967 [21:24:19<3:23:01, 29.93s/it] 86%|████████▋ | 2561/2967 [21:24:50<3:25:33, 30.38s/it]                                                         86%|████████▋ | 2561/2967 [21:24:50<3:25:33, 30.38s/it] 86%|████████▋ | 2562/2967 [21:25:20<3:24:36, 30.31s/it]                                                         86%|████████▋ | 2562/2967 [21:25:20<3:24:36, 30.31s/it] 86%|████████▋ | 2563/2967 [21:25:51<3:23:41, 30.25s/it]                                                         86%|████████▋ | 2563/2967 [21:25:51<3:23:41, 30.25s/it] 86%|████████▋ | 2564/2967 [21:26:20<3:21:59, 30.07s/it]                                                         86%|████████▋ | 2564/2967 [21:26:20<3:21:59, 30.07s/it] 86%|████████▋ | 2565/2967 [21:26:50<3:20:54, 29.99s/it]                                                         86%|████████▋ | 2565/2967 [21:26:50<3:20:54, 29.99s/it] 86%|████████▋ | 2566/2967 [21:27:20<3:20:35, 30.01s/it]                                                         86%|████████▋ | 2566/2967 [21:27:20<3:20:35, 30.01s/it] 87%|████████▋ | 2567/2967 [21:27:50<3:19:32, 29.93s/it]                                                         87%|████████▋ | 2567/2967 [21:27:50<3:19:32, 29.93s/it] 87%|████████▋ | 2568/2967 [21:28:20<3:18:47, 29.89s/it]                                                         87%|████████▋ | 2568/2967 [21:28:20<3:18:47, 29.89s/it] 87%|████████▋ | 2569/2967 [21:28:50<3:19:22, 30.06s/it]                                                         87%|████████▋ | 2569/2967 [21:28:50<3:19:22, 30.06s/it] 87%|████████▋ | 2570/2967 [21:29:20<3:18:42, 30.03s/it]                                                         87%|████████▋ | 2570/2967 [21:29:20<3:18:42, 30.03s/it] 87%|████████▋ | 2571/2967 [21:29:50<3:18:02, 30.01s/it]                                                         87%|████████▋ | 2571/2967 [21:29:50<3:18:02, 30.01s/it] 87%|████████▋ | 2572/2967 [21:30:20<3:17:53, 30.06s/it]                                                         87%|████████▋ | 2572/2967 [21:30:20<3:17:53, 30.06s/it] 87%|████████▋ | 2573/2967 [21:30:50<3:17:41, 30.11s/it]                                                         87%|████████▋ | 2573/2967 [21:30:50<3:17:41, 30.11s/it] 87%|████████▋ | 2574/2967 [21:31:20<3:16:59, 30.08s/it]                                                         87%|████████▋ | 2574/2967 [21:31:20<3:16:59, 30.08s/it] 87%|████████▋ | 2575/2967 [21:31:51<3:18:03, 30.31s/it]                                                         87%|████████▋ | 2575/2967 [21:31:51<3:18:03, 30.31s/it] 87%|████████▋ | 2576/2967 [21:32:21<3:16:40, 30.18s/it]                                                         87%|████████▋ | 2576/2967 [21:32:21<3:16:40, 30.18s/it] 87%|████████▋ | 2577/2967 [21:32:51<3:16:09, 30.18s/it]                                                         87%|████████▋ | 2577/2967 [21:32:51<3:16:09, 30.18s/it] 87%|████████▋ | 2578/2967 [21:33:21<3:15:02, 30.08s/it]                                                         87%|████████▋ | 2578/2967 [21:33:21<3:15:02, 30.08s/it] 87%|████████▋ | 2579/2967 [21:33:52<3:16:00, 30.31s/it]                                                         87%|████████▋ | 2579/2967 [21:33:52<3:16:00, 30.31s/it] 87%|████████▋ | 2580/2967 [21:34:22<3:13:54, 30.06s/it]                                                         87%|████████▋ | 2580/2967 [21:34:22<3:13:54, 30.06s/it] 87%|████████▋ | 2581/2967 [21:34:51<3:12:45, 29.96s/it]                                                         87%|████████▋ | 2581/2967 [21:34:51<3:12:45, 29.96s/it] 87%|████████▋ | 2582/2967 [21:35:21<3:12:11, 29.95s/it]                                                         87%|████████▋ | 2582/2967 [21:35:21<3:12:11, 29.95s/it] 87%|████████▋ | 2583/2967 [21:35:52<3:13:07, 30.18s/it]                                                         87%|████████▋ | 2583/2967 [21:35:52<3:13:07, 30.18s/it] 87%|████████▋ | 2584/2967 [21:36:22<3:11:58, 30.07s/it]                                                         87%|████████▋ | 2584/2967 [21:36:22<3:11:58, 30.07s/it] 87%|████████▋ | 2585/2967 [21:36:52<3:11:09, 30.03s/it]                                                         87%|████████▋ | 2585/2967 [21:36:52<3:11:09, 30.03s/it] 87%|████████▋ | 2586/2967 [21:37:22<3:12:06, 30.25s/it]                                                         87%|████████▋ | 2586/2967 [21:37:22<3:12:06, 30.25s/it] 87%|████████▋ | 2587/2967 [21:37:52<3:10:27, 30.07s/it]                                                         87%|████████▋ | 2587/2967 [21:37:52<3:10:27, 30.07s/it] 87%|████████▋ | 2588/2967 [21:38:22<3:09:04, 29.93s/it]                                                         87%|████████▋ | 2588/2967 [21:38:22<3:09:04, 29.93s/it] 87%|████████▋ | 2589/2967 [21:38:52<3:08:59, 30.00s/it]                                                         87%|████████▋ | 2589/2967 [21:38:52<3:08:59, 30.00s/it] 87%|████████▋ | 2590/2967 [21:39:22<3:08:13, 29.96s/it]                                                         87%|████████▋ | 2590/2967 [21:39:22<3:08:13, 29.96s/it] 87%|████████▋ | 2591/2967 [21:39:51<3:06:29, 29.76s/it]                                                         87%|████████▋ | 2591/2967 [21:39:51<3:06:29, 29.76s/it] 87%|████████▋ | 2592/2967 [21:40:21<3:05:36, 29.70s/it]                                                         87%|████████▋ | 2592/2967 [21:40:21<3:05:36, 29.70s/it] 87%|████████▋ | 2593/2967 [21:40:50<3:05:17, 29.73s/it]                                                         87%|████████▋ | 2593/2967 [21:40:50<3:05:17, 29.73s/it] 87%|████████▋ | 2594/2967 [21:41:20<3:05:00, 29.76s/it]                                                         87%|████████▋ | 2594/2967 [21:41:20<3:05:00, 29.76s/it] 87%|████████▋ | 2595/2967 [21:41:50<3:03:52, 29.66s/it]                                                         87%|████████▋ | 2595/2967 [21:41:50<3:03:52, 29.66s/it] 87%|████████▋ | 2596/2967 [21:42:19<3:03:07, 29.61s/it]                                                         87%|████████▋ | 2596/2967 [21:42:19<3:03:07, 29.61s/it] 88%|████████▊ | 2597/2967 [21:42:49<3:03:09, 29.70s/it]                                                         88%|████████▊ | 2597/2967 [21:42:49<3:03:09, 29.70s/it] 88%|████████▊ | 2598/2967 [21:43:19<3:03:04, 29.77s/it]                                                         88%|████████▊ | 2598/2967 [21:43:19<3:03:04, 29.77s/it] 88%|████████▊ | 2599/2967 [21:43:49<3:03:07, 29.86s/it]                                                         88%|████████▊ | 2599/2967 [21:43:49<3:03:07, 29.86s/it] 88%|████████▊ | 2600/2967 [21:44:19<3:02:56, 29.91s/it]                                                         88%|████████▊ | 2600/2967 [21:44:19<3:02:56, 29.91s/it] 88%|████████▊ | 2601/2967 [21:44:49<3:03:14, 30.04s/it]                                                         88%|████████▊ | 2601/2967 [21:44:49<3:03:14, 30.04s/it] 88%|████████▊ | 2602/2967 [21:45:19<3:02:24, 29.99s/it]                                                         88%|████████▊ | 2602/2967 [21:45:19<3:02:24, 29.99s/it] 88%|████████▊ | 2603/2967 [21:45:49<3:02:06, 30.02s/it]                                                         88%|████████▊ | 2603/2967 [21:45:49<3:02:06, 30.02s/it] 88%|████████▊ | 2604/2967 [21:46:19<3:01:41, 30.03s/it]                                                         88%|████████▊ | 2604/2967 [21:46:19<3:01:41, 30.03s/it] 88%|████████▊ | 2605/2967 [21:46:49<3:00:34, 29.93s/it]                                                         88%|████████▊ | 2605/2967 [21:46:49<3:00:34, 29.93s/it] 88%|████████▊ | 2606/2967 [21:47:19<2:59:54, 29.90s/it]                                                         88%|████████▊ | 2606/2967 [21:47:19<2:59:54, 29.90s/it] 88%|████████▊ | 2607/2967 [21:47:49<2:59:21, 29.89s/it]                                                         88%|████████▊ | 2607/2967 [21:47:49<2:59:21, 29.89s/it] 88%|████████▊ | 2608/2967 [21:48:18<2:58:32, 29.84s/it]                                                         88%|████████▊ | 2608/2967 [21:48:18<2:58:32, 29.84s/it] 88%|████████▊ | 2609/2967 [21:48:48<2:57:40, 29.78s/it]                                                         88%|████████▊ | 2609/2967 [21:48:48<2:57:40, 29.78s/it] 88%|████████▊ | 2610/2967 [21:49:19<2:58:25, 29.99s/it]                                                         88%|████████▊ | 2610/2967 [21:49:19<2:58:25, 29.99s/it] 88%|████████▊ | 2611/2967 [21:49:49<2:57:56, 29.99s/it]                                                         88%|████████▊ | 2611/2967 [21:49:49<2:57:56, 29.99s/it] 88%|████████▊ | 2612/2967 [21:50:18<2:57:09, 29.94s/it]                                                         88%|████████▊ | 2612/2967 [21:50:18<2:57:09, 29.94s/it] 88%|████████▊ | 2613/2967 [21:50:48<2:56:15, 29.87s/it]                                                         88%|████████▊ | 2613/2967 [21:50:48<2:56:15, 29.87s/it] 88%|████████▊ | 2614/2967 [21:51:18<2:55:31, 29.83s/it]                                                         88%|████████▊ | 2614/2967 [21:51:18<2:55:31, 29.83s/it] 88%|████████▊ | 2615/2967 [21:51:48<2:55:19, 29.89s/it]                                                         88%|████████▊ | 2615/2967 [21:51:48<2:55:19, 29.89s/it] 88%|████████▊ | 2616/2967 [21:52:19<2:56:18, 30.14s/it]                                                         88%|████████▊ | 2616/2967 [21:52:19<2:56:18, 30.14s/it] 88%|████████▊ | 2617/2967 [21:52:49<2:55:38, 30.11s/it]                                                         88%|████████▊ | 2617/2967 [21:52:49<2:55:38, 30.11s/it] 88%|████████▊ | 2618/2967 [21:53:18<2:54:28, 29.99s/it]                                                         88%|████████▊ | 2618/2967 [21:53:18<2:54:28, 29.99s/it] 88%|████████▊ | 2619/2967 [21:53:48<2:53:00, 29.83s/it]                                                         88%|████████▊ | 2619/2967 [21:53:48<2:53:00, 29.83s/it] 88%|████████▊ | 2620/2967 [21:54:18<2:53:53, 30.07s/it]                                                         88%|████████▊ | 2620/2967 [21:54:18<2:53:53, 30.07s/it] 88%|████████▊ | 2621/2967 [21:54:49<2:54:04, 30.19s/it]                                                         88%|████████▊ | 2621/2967 [21:54:49<2:54:04, 30.19s/it] 88%|████████▊ | 2622/2967 [21:55:19<2:53:38, 30.20s/it]                                                         88%|████████▊ | 2622/2967 [21:55:19<2:53:38, 30.20s/it] 88%|████████▊ | 2623/2967 [21:55:49<2:53:00, 30.18s/it]                                                         88%|████████▊ | 2623/2967 [21:55:49<2:53:00, 30.18s/it] 88%|████████▊ | 2624/2967 [21:56:20<2:53:26, 30.34s/it]                                                         88%|████████▊ | 2624/2967 [21:56:20<2:53:26, 30.34s/it] 88%|████████▊ | 2625/2967 [21:56:50<2:52:03, 30.19s/it]                                                         88%|████████▊ | 2625/2967 [21:56:50<2:52:03, 30.19s/it] 89%|████████▊ | 2626/2967 [21:57:20<2:51:15, 30.13s/it]                                                         89%|████████▊ | 2626/2967 [21:57:20<2:51:15, 30.13s/it] 89%|████████▊ | 2627/2967 [21:57:50<2:51:39, 30.29s/it]                                                         89%|████████▊ | 2627/2967 [21:57:51<2:51:39, 30.29s/it] 89%|████████▊ | 2628/2967 [21:58:20<2:50:22, 30.16s/it]                                                         89%|████████▊ | 2628/2967 [21:58:20<2:50:22, 30.16s/it] 89%|████████▊ | 2629/2967 [21:58:50<2:49:29, 30.09s/it]                                                         89%|████████▊ | 2629/2967 [21:58:50<2:49:29, 30.09s/it] 89%|████████▊ | 2630/2967 [21:59:20<2:47:48, 29.88s/it]                                                         89%|████████▊ | 2630/2967 [21:59:20<2:47:48, 29.88s/it] 89%|████████▊ | 2631/2967 [21:59:49<2:46:26, 29.72s/it]                                                         89%|████████▊ | 2631/2967 [21:59:49<2:46:26, 29.72s/it] 89%|████████▊ | 2632/2967 [22:00:18<2:45:31, 29.65s/it]                                                         89%|████████▊ | 2632/2967 [22:00:18<2:45:31, 29.65s/it] 89%|████████▊ | 2633/2967 [22:00:48<2:45:20, 29.70s/it]                                                        {'loss': 0.0017, 'grad_norm': 0.40837806463241577, 'learning_rate': 4.9752728212830225e-06, 'epoch': 0.86}
{'loss': 0.0019, 'grad_norm': 0.42014947533607483, 'learning_rate': 4.951556604879048e-06, 'epoch': 0.86}
{'loss': 0.0017, 'grad_norm': 0.3808560073375702, 'learning_rate': 4.927894103992986e-06, 'epoch': 0.86}
{'loss': 0.0017, 'grad_norm': 0.39523398876190186, 'learning_rate': 4.904285346839865e-06, 'epoch': 0.86}
{'loss': 0.0019, 'grad_norm': 0.4316580295562744, 'learning_rate': 4.880730361570634e-06, 'epoch': 0.86}
{'loss': 0.0016, 'grad_norm': 0.3869004547595978, 'learning_rate': 4.857229176272138e-06, 'epoch': 0.86}
{'loss': 0.0018, 'grad_norm': 0.41048476099967957, 'learning_rate': 4.833781818967064e-06, 'epoch': 0.86}
{'loss': 0.0015, 'grad_norm': 0.37465229630470276, 'learning_rate': 4.810388317613912e-06, 'epoch': 0.86}
{'loss': 0.0018, 'grad_norm': 0.4343644976615906, 'learning_rate': 4.787048700106955e-06, 'epoch': 0.86}
{'loss': 0.0018, 'grad_norm': 0.42320144176483154, 'learning_rate': 4.763762994276233e-06, 'epoch': 0.86}
{'loss': 0.0017, 'grad_norm': 0.4089314043521881, 'learning_rate': 4.74053122788749e-06, 'epoch': 0.86}
{'loss': 0.0016, 'grad_norm': 0.4089955687522888, 'learning_rate': 4.717353428642169e-06, 'epoch': 0.87}
{'loss': 0.0019, 'grad_norm': 0.42475801706314087, 'learning_rate': 4.694229624177338e-06, 'epoch': 0.87}
{'loss': 0.0015, 'grad_norm': 0.37671366333961487, 'learning_rate': 4.671159842065698e-06, 'epoch': 0.87}
{'loss': 0.0019, 'grad_norm': 0.39655908942222595, 'learning_rate': 4.648144109815533e-06, 'epoch': 0.87}
{'loss': 0.0015, 'grad_norm': 0.39016517996788025, 'learning_rate': 4.62518245487068e-06, 'epoch': 0.87}
{'loss': 0.0017, 'grad_norm': 0.3857831060886383, 'learning_rate': 4.602274904610493e-06, 'epoch': 0.87}
{'loss': 0.0018, 'grad_norm': 0.41598349809646606, 'learning_rate': 4.5794214863498e-06, 'epoch': 0.87}
{'loss': 0.0016, 'grad_norm': 0.38075125217437744, 'learning_rate': 4.556622227338897e-06, 'epoch': 0.87}
{'loss': 0.0018, 'grad_norm': 0.402993381023407, 'learning_rate': 4.533877154763494e-06, 'epoch': 0.87}
{'loss': 0.0017, 'grad_norm': 0.4281878173351288, 'learning_rate': 4.51118629574469e-06, 'epoch': 0.87}
{'loss': 0.0015, 'grad_norm': 0.3998135030269623, 'learning_rate': 4.488549677338949e-06, 'epoch': 0.87}
{'loss': 0.0016, 'grad_norm': 0.3911683261394501, 'learning_rate': 4.465967326538045e-06, 'epoch': 0.87}
{'loss': 0.0017, 'grad_norm': 0.4173728823661804, 'learning_rate': 4.443439270269051e-06, 'epoch': 0.87}
{'loss': 0.0018, 'grad_norm': 0.4118133783340454, 'learning_rate': 4.420965535394305e-06, 'epoch': 0.87}
{'loss': 0.0019, 'grad_norm': 0.45955631136894226, 'learning_rate': 4.398546148711357e-06, 'epoch': 0.87}
{'loss': 0.0017, 'grad_norm': 0.37878522276878357, 'learning_rate': 4.376181136952961e-06, 'epoch': 0.87}
{'loss': 0.0016, 'grad_norm': 0.3973155617713928, 'learning_rate': 4.353870526787035e-06, 'epoch': 0.87}
{'loss': 0.0016, 'grad_norm': 0.3760596215724945, 'learning_rate': 4.331614344816643e-06, 'epoch': 0.87}
